product_id,product_name,abc_class,sales_30d,sales_90d,stock_qty,forecast_7d,forecast_14d,forecast_30d,daily_forecast,demand_trend,confidence_score,main_influence_factor,model_name,model_version
P0191,酸奶3号,A,71,196.0,390,19.0,37.9,81.3,2.71,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0002,花生油1号,A,69,193.0,405,18.6,37.1,79.5,2.65,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0024,杂粮包4号,A,68,189.0,119,18.3,36.5,78.3,2.61,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0187,冰鲜牛肉2号,A,67,187.0,80,18.0,36.0,77.1,2.57,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0162,西红柿2号,B,77,213.0,39,17.5,35.0,75.0,2.5,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0175,苹果4号,B,76,211.0,315,17.3,34.6,74.1,2.47,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0022,小麦面粉4号,B,74,205.0,187,16.8,33.6,72.0,2.4,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0176,蘑菇4号,B,74,206.0,287,16.8,33.6,72.0,2.4,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0036,果汁1号,B,69,192.0,163,15.7,31.4,67.2,2.24,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0182,冷冻汤圆1号,B,69,191.0,298,15.7,31.4,67.2,2.24,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0060,果汁5号,C,93,259.0,399,15.3,30.5,65.4,2.18,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0160,红薯2号,B,67,185.0,137,15.2,30.4,65.1,2.17,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0177,冷冻水饺1号,C,93,258.0,41,15.2,30.4,65.1,2.17,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0056,坚果4号,B,67,186.0,326,15.2,30.4,65.1,2.17,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0186,速冻馄饨2号,A,55,152.0,224,14.7,29.4,63.0,2.1,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0018,杂粮包3号,B,63,176.0,149,14.3,28.7,61.5,2.05,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0195,冷冻水饺4号,B,63,175.0,169,14.3,28.7,61.5,2.05,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0166,红薯3号,B,63,174.0,399,14.3,28.6,61.2,2.04,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0163,苹果2号,B,63,174.0,105,14.3,28.6,61.2,2.04,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0032,花生油6号,B,62,172.0,277,14.1,28.1,60.3,2.01,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0170,蘑菇3号,C,86,240.0,72,14.1,28.1,60.3,2.01,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0180,速冻馄饨1号,C,85,235.0,263,13.9,27.7,59.4,1.98,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0013,东北大米3号,B,60,166.0,395,13.6,27.3,58.5,1.95,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0004,小麦面粉1号,B,58,162.0,413,13.2,26.5,56.7,1.89,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0190,冷鲜鸡腿3号,B,58,161.0,216,13.2,26.3,56.4,1.88,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0185,酸奶2号,B,57,158.0,407,13.0,25.9,55.5,1.85,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0031,东北大米6号,C,78,216.0,400,12.7,25.5,54.6,1.82,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0194,冷冻汤圆3号,B,56,156.0,326,12.7,25.5,54.6,1.82,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0172,红薯4号,C,77,215.0,117,12.6,25.2,54.0,1.8,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0065,饼干6号,B,55,154.0,352,12.5,25.1,53.7,1.79,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0043,矿泉水2号,C,76,210.0,100,12.4,24.8,53.1,1.77,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0053,饼干4号,B,53,148.0,410,12.0,24.1,51.6,1.72,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0025,东北大米5号,C,71,196.0,243,11.6,23.2,49.8,1.66,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0158,蘑菇1号,B,51,141.0,85,11.5,23.1,49.5,1.65,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0178,冷鲜鸡腿1号,B,48,134.0,363,10.9,21.8,46.8,1.56,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0062,坚果5号,B,46,128.0,397,10.4,20.9,44.7,1.49,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0048,果汁3号,B,46,127.0,147,10.4,20.9,44.7,1.49,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0035,饼干1号,B,45,125.0,217,10.2,20.4,43.8,1.46,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0021,鸡蛋4号,C,62,171.0,343,10.2,20.3,43.5,1.45,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0189,冷冻水饺3号,B,44,123.0,132,10.0,20.0,42.9,1.43,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0038,坚果1号,B,43,120.0,125,9.8,19.6,42.0,1.4,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0055,矿泉水4号,B,43,120.0,202,9.8,19.6,42.0,1.4,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0174,西红柿4号,B,42,118.0,132,9.6,19.2,41.1,1.37,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0066,果汁6号,B,41,115.0,292,9.4,18.8,40.2,1.34,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0165,鲜玉米3号,B,41,113.0,379,9.3,18.6,39.9,1.33,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0007,东北大米2号,C,57,157.0,213,9.3,18.6,39.9,1.33,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0014,花生油3号,C,57,157.0,417,9.3,18.6,39.9,1.33,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0041,饼干2号,B,40,110.0,182,9.0,18.1,38.7,1.29,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0050,坚果3号,B,38,106.0,290,8.7,17.4,37.2,1.24,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0059,饼干5号,C,52,145.0,149,8.5,17.1,36.6,1.22,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0040,山楂糕1号,C,52,144.0,304,8.5,16.9,36.3,1.21,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0061,矿泉水5号,C,50,139.0,160,8.2,16.4,35.1,1.17,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0192,速冻馄饨3号,C,49,136.0,164,8.0,16.1,34.5,1.15,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0034,小麦面粉6号,C,48,132.0,143,7.8,15.7,33.6,1.12,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0001,东北大米1号,B,34,95.0,249,7.8,15.5,33.3,1.11,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0096,洗洁精5号,B,34,94.0,150,7.7,15.4,33.0,1.1,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0051,茶饮料3号,C,46,128.0,123,7.6,15.1,32.4,1.08,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0044,坚果2号,C,45,125.0,325,7.4,14.7,31.5,1.05,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0049,矿泉水3号,C,40,112.0,320,6.6,13.2,28.2,0.94,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0054,果汁4号,B,29,80.0,235,6.6,13.2,28.2,0.94,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0181,冰鲜牛肉1号,C,40,110.0,395,6.5,13.0,27.9,0.93,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0084,洗洁精3号,B,28,78.0,293,6.4,12.7,27.3,0.91,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0045,茶饮料2号,C,39,107.0,272,6.4,12.7,27.3,0.91,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0058,山楂糕4号,C,39,109.0,109,6.4,12.7,27.3,0.91,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0086,洗衣液4号,B,27,76.0,198,6.2,12.3,26.4,0.88,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0039,茶饮料1号,C,37,103.0,261,6.1,12.2,26.1,0.87,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0184,冷鲜鸡腿2号,B,26,73.0,193,6.0,11.9,25.5,0.85,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0063,茶饮料5号,C,36,101.0,273,5.9,11.8,25.2,0.84,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0079,抽纸3号,B,26,71.0,100,5.9,11.8,25.2,0.84,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0052,山楂糕3号,C,35,96.0,211,5.7,11.3,24.3,0.81,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0073,抽纸2号,B,25,69.0,116,5.7,11.3,24.3,0.81,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0092,洗衣液5号,C,34,94.0,212,5.5,11.1,23.7,0.79,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0068,洗衣液1号,B,24,66.0,368,5.5,10.9,23.4,0.78,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0171,鲜玉米4号,C,33,92.0,153,5.4,10.8,23.1,0.77,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0064,山楂糕5号,C,33,91.0,304,5.4,10.8,23.1,0.77,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0078,洗洁精2号,C,32,88.0,248,5.2,10.5,22.5,0.75,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0069,垃圾袋1号,C,32,90.0,263,5.2,10.5,22.5,0.75,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0047,饼干3号,C,30,83.0,144,4.9,9.8,21.0,0.7,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0082,牙膏3号,B,20,56.0,227,4.6,9.1,19.5,0.65,需求下降,0.86,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0076,牙膏2号,C,27,74.0,329,4.4,8.8,18.9,0.63,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0037,矿泉水1号,C,26,72.0,376,4.3,8.5,18.3,0.61,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0083,毛巾3号,C,26,72.0,406,4.3,8.5,18.3,0.61,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0100,牙膏6号,C,26,71.0,84,4.2,8.4,18.0,0.6,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0057,茶饮料4号,C,25,70.0,231,4.1,8.3,17.7,0.59,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0091,抽纸5号,B,18,51.0,424,4.1,8.3,17.7,0.59,需求下降,0.86,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0154,红薯1号,C,24,67.0,219,3.9,7.8,16.8,0.56,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0097,抽纸6号,C,23,65.0,161,3.8,7.6,16.2,0.54,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0095,毛巾5号,B,16,44.0,345,3.6,7.3,15.6,0.52,需求下降,0.86,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0087,垃圾袋4号,B,16,44.0,165,3.6,7.3,15.6,0.52,需求下降,0.86,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0072,洗洁精1号,C,21,57.0,323,3.4,6.9,14.7,0.49,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0094,牙膏5号,C,21,57.0,130,3.4,6.9,14.7,0.49,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0093,垃圾袋5号,C,18,51.0,123,2.9,5.9,12.6,0.42,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0067,抽纸1号,C,18,50.0,345,2.9,5.9,12.6,0.42,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0071,毛巾1号,C,17,46.0,157,2.7,5.5,11.7,0.39,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0088,牙膏4号,C,17,46.0,353,2.7,5.5,11.7,0.39,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0090,洗洁精4号,C,17,46.0,185,2.7,5.5,11.7,0.39,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0074,洗衣液2号,C,17,46.0,227,2.7,5.5,11.7,0.39,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0098,洗衣液6号,C,16,44.0,108,2.6,5.2,11.1,0.37,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0089,毛巾4号,C,15,41.0,147,2.4,4.9,10.5,0.35,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0080,洗衣液3号,C,15,43.0,334,2.4,4.9,10.5,0.35,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0075,垃圾袋2号,C,13,36.0,137,2.1,4.2,9.0,0.3,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0070,牙膏1号,C,12,33.0,74,2.0,3.9,8.4,0.28,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0085,抽纸4号,C,12,34.0,187,2.0,3.9,8.4,0.28,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0077,毛巾2号,C,11,31.0,859,1.8,3.6,7.8,0.26,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0081,垃圾袋3号,C,10,27.0,167,1.6,3.2,6.9,0.23,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0099,垃圾袋6号,C,10,27.0,966,1.6,3.2,6.9,0.23,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0148,电饭煲内胆4号,C,7,19.0,226,1.1,2.2,4.8,0.16,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0144,风扇电机3号,C,6,17.0,54,1.0,2.0,4.2,0.14,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0131,插线板1号,C,5,15.0,635,0.8,1.7,3.6,0.12,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0119,炒锅4号,C,5,15.0,40,0.8,1.7,3.6,0.12,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0141,净水器滤芯3号,C,5,14.0,187,0.8,1.7,3.6,0.12,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0117,饭盒3号,C,5,13.0,666,0.8,1.5,3.3,0.11,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0111,饭盒2号,C,5,13.0,538,0.8,1.5,3.3,0.11,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0129,净水器滤芯1号,C,2,6.0,517,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0123,饭盒4号,C,3,8.0,135,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0135,净水器滤芯2号,C,1,3.0,974,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0128,砧板5号,C,1,2.0,147,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0133,榨汁机刀头1号,C,1,3.0,210,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0124,保温壶4号,C,1,4.0,72,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0120,汤锅4号,C,3,7.0,1103,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0121,菜刀4号,C,4,10.0,343,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
