outlet_id,outlet_name,town,region_type,lon,lat,exception_order_count,exception_rate,a_class_timeout_orders,fresh_cold_timeout_orders,long_timeout_orders,order_count_90d,timeout_rate_calc,avg_actual_hours,return_rate_calc,road_level,service_level,high_priority_order_count,high_priority_timeout_orders,exception_risk_score,base_condition_score,final_risk_score,risk_score,risk_level,main_risk_reason
O018,东城街道18号配送网点,东城街道,城区,115.459168,35.252094,0,0.0,0,0,0,222,0.2928,18.764864864864865,0.0676,4,4,0,0,0.0,27.04,10.82,10.82,低风险,配送风险较低，维持常规服务
O012,开发区12号配送网点,开发区,城区,115.497319,35.234232,0,0.0,0,0,0,165,0.2788,18.315757575757576,0.0485,4,4,0,0,0.0,26.22,10.49,10.49,低风险,配送风险较低，维持常规服务
O003,东城街道3号配送网点,东城街道,城区,115.485778,35.254899,0,0.0,0,0,0,219,0.2557,19.090410958904112,0.0548,4,4,0,0,0.0,26.12,10.45,10.45,低风险,配送风险较低，维持常规服务
O009,南城街道9号配送网点,南城街道,城区,115.46266,35.232385,0,0.0,0,0,0,265,0.2566,18.83433962264151,0.0566,4,4,0,0,0.0,26.03,10.41,10.41,低风险,配送风险较低，维持常规服务
O011,牡丹街道11号配送网点,牡丹街道,城区,115.512948,35.236192,0,0.0,0,0,0,240,0.25,19.0725,0.0417,4,4,0,0,0.0,25.8,10.32,10.32,低风险,配送风险较低，维持常规服务
O020,开发区20号配送网点,开发区,城区,115.486621,35.223948,0,0.0,0,0,0,237,0.211,18.4957805907173,0.0422,4,5,0,0,0.0,21.42,8.57,8.57,低风险,配送风险较低，维持常规服务
O013,开发区13号配送网点,开发区,城区,115.472886,35.236717,0,0.0,0,0,0,281,0.21,17.7,0.0605,4,5,0,0,0.0,21.22,8.49,8.49,低风险,配送风险较低，维持常规服务
O014,南城街道14号配送网点,南城街道,城区,115.489035,35.239551,0,0.0,0,0,0,201,0.2239,17.436633663366337,0.0348,4,5,0,0,0.0,21.11,8.44,8.44,低风险,配送风险较低，维持常规服务
O007,南城街道7号配送网点,南城街道,城区,115.458475,35.214965,0,0.0,0,0,0,195,0.1949,17.533333333333335,0.0667,4,5,0,0,0.0,20.83,8.33,8.33,低风险,配送风险较低，维持常规服务
O017,南城街道17号配送网点,南城街道,城区,115.480692,35.224344,0,0.0,0,0,0,215,0.2,17.62418604651163,0.0372,4,5,0,0,0.0,20.64,8.25,8.25,低风险,配送风险较低，维持常规服务
O016,东城街道16号配送网点,东城街道,城区,115.477805,35.229288,0,0.0,0,0,0,289,0.1765,17.573793103448274,0.0484,4,5,0,0,0.0,20.16,8.07,8.07,低风险,配送风险较低，维持常规服务
O019,东城街道19号配送网点,东城街道,城区,115.449386,35.23459,0,0.0,0,0,0,272,0.2353,16.912820512820513,0.0404,5,4,0,0,0.0,18.07,7.23,7.23,低风险,配送风险较低，维持常规服务
O002,南城街道2号配送网点,南城街道,城区,115.47944,35.234511,0,0.0,0,0,0,275,0.1964,16.985869565217392,0.0327,5,4,0,0,0.0,17.04,6.82,6.82,低风险,配送风险较低，维持常规服务
O006,牡丹街道6号配送网点,牡丹街道,城区,115.511766,35.217556,0,0.0,0,0,0,159,0.1698,17.00754716981132,0.0503,5,4,0,0,0.0,16.61,6.64,6.64,低风险,配送风险较低，维持常规服务
O010,南城街道10号配送网点,南城街道,城区,115.488276,35.225355,0,0.0,0,0,0,180,0.1667,17.178333333333335,0.0278,5,4,0,0,0.0,16.34,6.53,6.53,低风险,配送风险较低，维持常规服务
O004,东城街道4号配送网点,东城街道,城区,115.468845,35.221832,0,0.0,0,0,0,153,0.1503,16.99281045751634,0.0261,5,4,0,0,0.0,15.81,6.32,6.32,低风险,配送风险较低，维持常规服务
O005,南城街道5号配送网点,南城街道,城区,115.462754,35.239578,0,0.0,0,0,0,201,0.1692,16.09402985074627,0.0448,5,5,0,0,0.0,12.94,5.18,5.18,低风险,配送风险较低，维持常规服务
O015,牡丹街道15号配送网点,牡丹街道,城区,115.524858,35.229962,0,0.0,0,0,0,236,0.1314,15.87415254237288,0.0593,5,5,0,0,0.0,12.06,4.82,4.82,低风险,配送风险较低，维持常规服务
O001,牡丹街道1号配送网点,牡丹街道,城区,115.48126,35.192161,0,0.0,0,0,0,174,0.1207,16.289714285714286,0.046,5,5,0,0,0.0,11.84,4.74,4.74,低风险,配送风险较低，维持常规服务
O008,开发区8号配送网点,开发区,城区,115.50315,35.258726,0,0.0,0,0,0,191,0.1257,15.765445026178009,0.0157,5,5,0,0,0.0,11.32,4.53,4.53,低风险,配送风险较低，维持常规服务
