return_id,order_id,product_id,return_date,return_reason,refund_amount,clean_status
R00046,ORD003140,P0174,2026-03-23,配送超时,127.59,通用清洗规则已应用
R00047,ORD002180,P0005,2026-05-29,商品破损,192.06,通用清洗规则已应用
R00048,ORD007663,P0060,2026-06-15,配送超时,37.23,通用清洗规则已应用
R00049,ORD007328,P0015,2026-04-30,客户拒收,128.4,通用清洗规则已应用
R00050,ORD003487,P0155,2026-06-15,配送超时,149.39,通用清洗规则已应用
R00051,ORD004071,P0004,2026-06-05,配送超时,298.76,通用清洗规则已应用
R00052,ORD007525,P0002,2026-05-09,配送超时,247.43,通用清洗规则已应用
R00053,ORD007779,P0192,2026-03-22,配送超时,20.68,通用清洗规则已应用
R00054,ORD000008,P0094,2026-06-10,配送超时,7.74,通用清洗规则已应用
R00055,ORD000071,P0006,2026-03-29,配送超时,322.67,通用清洗规则已应用
R00056,ORD004280,P0169,2026-03-20,客户拒收,142.84,通用清洗规则已应用
R00057,ORD001596,P0017,2026-05-05,地址错误,68.72,通用清洗规则已应用
R00058,ORD003370,P0180,2026-04-22,商品破损,11.66,通用清洗规则已应用
R00059,ORD001822,P0016,2026-06-09,商品破损,30.21,通用清洗规则已应用
R00060,ORD004473,P0160,2026-05-12,商品破损,62.83,通用清洗规则已应用
R00061,ORD006035,P0020,2026-04-12,地址错误,184.42,通用清洗规则已应用
R00062,ORD004506,P0164,2026-04-06,商品破损,50.36,通用清洗规则已应用
R00063,ORD000549,P0060,2026-04-20,配送超时,27.47,通用清洗规则已应用
R00064,ORD007712,P0030,2026-04-17,地址错误,237.89,通用清洗规则已应用
R00065,ORD001714,P0155,2026-05-28,质量问题,108.83,通用清洗规则已应用
R00066,ORD001248,P0166,2026-05-28,配送超时,29.11,通用清洗规则已应用
R00067,ORD001693,P0032,2026-05-01,地址错误,176.19,通用清洗规则已应用
R00068,ORD004269,P0200,2026-05-14,配送超时,129.1,通用清洗规则已应用
R00069,ORD002859,P0028,2026-06-15,商品破损,103.3,通用清洗规则已应用
R00070,ORD001630,P0200,2026-03-26,配送超时,127.61,通用清洗规则已应用
R00071,ORD005853,P0022,2026-06-15,配送超时,145.69,通用清洗规则已应用
R00072,ORD005619,P0022,2026-05-20,商品破损,96.91,通用清洗规则已应用
R00073,ORD002903,P0157,2026-06-15,商品破损,142.56,通用清洗规则已应用
R00074,ORD005341,P0068,2026-06-15,商品破损,192.24,通用清洗规则已应用
R00075,ORD001026,P0085,2026-05-27,质量问题,244.32,通用清洗规则已应用
R00076,ORD002676,P0026,2026-04-12,客户拒收,51.63,通用清洗规则已应用
R00077,ORD004603,P0024,2026-04-30,商品破损,70.64,通用清洗规则已应用
R00078,ORD004197,P0169,2026-04-10,质量问题,90.53,通用清洗规则已应用
R00079,ORD000500,P0018,2026-04-10,质量问题,176.98,通用清洗规则已应用
R00080,ORD000854,P0156,2026-05-19,配送超时,51.5,通用清洗规则已应用
R00081,ORD003936,P0015,2026-03-31,客户拒收,62.54,通用清洗规则已应用
R00082,ORD003425,P0158,2026-03-21,质量问题,164.55,通用清洗规则已应用
R00083,ORD002881,P0161,2026-04-23,客户拒收,9.63,通用清洗规则已应用
R00084,ORD005181,P0025,2026-03-29,地址错误,82.98,通用清洗规则已应用
R00085,ORD002451,P0189,2026-04-22,客户拒收,59.07,通用清洗规则已应用
R00086,ORD001918,P0030,2026-03-23,配送超时,453.62,通用清洗规则已应用
R00087,ORD002358,P0051,2026-05-09,配送超时,23.87,通用清洗规则已应用
R00088,ORD003272,P0169,2026-05-14,配送超时,190.64,通用清洗规则已应用
R00089,ORD004399,P0029,2026-05-07,地址错误,90.32,通用清洗规则已应用
R00090,ORD003430,P0080,2026-05-18,配送超时,202.84,通用清洗规则已应用
R00091,ORD003478,P0034,2026-05-09,客户拒收,7.17,通用清洗规则已应用
R00092,ORD002756,P0033,2026-04-20,客户拒收,39.12,通用清洗规则已应用
R00093,ORD006679,P0155,2026-06-14,质量问题,81.93,通用清洗规则已应用
R00094,ORD005114,P0200,2026-04-04,地址错误,69.43,通用清洗规则已应用
R00095,ORD004113,P0006,2026-03-29,商品破损,157.42,通用清洗规则已应用
R00096,ORD004376,P0061,2026-06-15,商品破损,21.6,通用清洗规则已应用
R00097,ORD005957,P0003,2026-06-09,客户拒收,36.5,通用清洗规则已应用
R00098,ORD005051,P0185,2026-06-04,商品破损,110.06,通用清洗规则已应用
R00099,ORD001869,P0084,2026-05-11,商品破损,445.31,通用清洗规则已应用
R00100,ORD001522,P0156,2026-06-15,地址错误,65.31,通用清洗规则已应用
R00101,ORD003443,P0030,2026-06-15,质量问题,213.46,通用清洗规则已应用
R00102,ORD002063,P0016,2026-05-08,配送超时,7.31,通用清洗规则已应用
R00103,ORD005129,P0193,2026-06-14,质量问题,100.98,通用清洗规则已应用
R00104,ORD001008,P0168,2026-06-01,地址错误,110.46,通用清洗规则已应用
R00105,ORD004167,P0009,2026-04-11,配送超时,32.54,通用清洗规则已应用
R00106,ORD001964,P0028,2026-05-07,质量问题,24.79,通用清洗规则已应用
R00107,ORD000171,P0046,2026-06-14,质量问题,29.57,通用清洗规则已应用
R00108,ORD007923,P0046,2026-05-08,地址错误,29.04,通用清洗规则已应用
R00109,ORD002726,P0200,2026-06-12,客户拒收,63.34,通用清洗规则已应用
R00110,ORD005539,P0183,2026-04-27,配送超时,274.89,通用清洗规则已应用
R00111,ORD004172,P0046,2026-06-15,配送超时,41.87,通用清洗规则已应用
R00112,ORD002190,P0156,2026-06-15,配送超时,47.55,通用清洗规则已应用
R00113,ORD004370,P0083,2026-04-26,商品破损,190.34,通用清洗规则已应用
R00114,ORD001097,P0029,2026-05-09,商品破损,125.01,通用清洗规则已应用
R00115,ORD000957,P0173,2026-04-27,质量问题,140.87,通用清洗规则已应用
R00116,ORD006721,P0156,2026-05-16,客户拒收,13.21,通用清洗规则已应用
R00117,ORD004731,P0023,2026-03-24,地址错误,170.5,通用清洗规则已应用
R00118,ORD003920,P0026,2026-04-22,质量问题,190.32,通用清洗规则已应用
R00119,ORD005094,P0189,2026-04-03,配送超时,325.86,通用清洗规则已应用
R00120,ORD004635,P0185,2026-05-27,客户拒收,234.65,通用清洗规则已应用
R00121,ORD000102,P0002,2026-04-19,客户拒收,75.77,通用清洗规则已应用
R00122,ORD001168,P0025,2026-05-30,地址错误,23.76,通用清洗规则已应用
R00123,ORD002561,P0015,2026-05-18,客户拒收,276.48,通用清洗规则已应用
R00124,ORD006772,P0011,2026-03-25,客户拒收,289.8,通用清洗规则已应用
R00125,ORD001568,P0175,2026-05-22,质量问题,22.88,通用清洗规则已应用
R00126,ORD000170,P0051,2026-04-16,质量问题,8.63,通用清洗规则已应用
R00127,ORD001471,P0173,2026-06-13,配送超时,101.1,通用清洗规则已应用
R00128,ORD002421,P0198,2026-06-13,配送超时,772.18,通用清洗规则已应用
R00129,ORD001449,P0155,2026-05-18,质量问题,211.81,通用清洗规则已应用
R00130,ORD003346,P0159,2026-05-06,配送超时,40.97,通用清洗规则已应用
R00131,ORD003735,P0162,2026-06-15,配送超时,349.45,通用清洗规则已应用
R00132,ORD004870,P0020,2026-05-25,客户拒收,231.12,通用清洗规则已应用
R00133,ORD006381,P0173,2026-04-09,配送超时,227.28,通用清洗规则已应用
R00134,ORD002755,P0153,2026-05-26,客户拒收,52.08,通用清洗规则已应用
R00135,ORD006662,P0009,2026-03-25,地址错误,113.22,通用清洗规则已应用
R00136,ORD006949,P0170,2026-05-26,客户拒收,34.67,通用清洗规则已应用
R00137,ORD003832,P0172,2026-05-23,配送超时,17.06,通用清洗规则已应用
R00138,ORD003913,P0028,2026-04-01,客户拒收,38.02,通用清洗规则已应用
R00139,ORD001701,P0083,2026-05-04,商品破损,34.25,通用清洗规则已应用
R00140,ORD007292,P0153,2026-06-03,地址错误,431.2,通用清洗规则已应用
R00141,ORD007804,P0197,2026-06-15,配送超时,175.27,通用清洗规则已应用
R00142,ORD003417,P0161,2026-05-08,客户拒收,20.5,通用清洗规则已应用
R00143,ORD007420,P0039,2026-03-29,配送超时,160.03,通用清洗规则已应用
R00144,ORD003105,P0175,2026-04-07,地址错误,22.34,通用清洗规则已应用
R00145,ORD006787,P0062,2026-05-21,地址错误,30.05,通用清洗规则已应用
R00146,ORD001042,P0022,2026-05-24,配送超时,219.03,通用清洗规则已应用
R00147,ORD005728,P0186,2026-06-04,商品破损,469.14,通用清洗规则已应用
R00148,ORD004552,P0180,2026-05-06,客户拒收,24.66,通用清洗规则已应用
R00149,ORD007735,P0164,2026-05-12,地址错误,111.21,通用清洗规则已应用
R00150,ORD006237,P0001,2026-05-08,商品破损,475.86,通用清洗规则已应用
R00151,ORD005808,P0007,2026-04-12,客户拒收,90.54,通用清洗规则已应用
R00152,ORD005364,P0011,2026-06-10,配送超时,587.45,通用清洗规则已应用
R00153,ORD005779,P0011,2026-05-07,配送超时,140.08,通用清洗规则已应用
R00154,ORD004649,P0028,2026-04-09,客户拒收,22.35,通用清洗规则已应用
R00155,ORD000125,P0177,2026-04-11,质量问题,40.17,通用清洗规则已应用
R00156,ORD005236,P0162,2026-04-24,质量问题,124.67,通用清洗规则已应用
R00157,ORD005237,P0161,2026-05-25,商品破损,10.19,通用清洗规则已应用
R00158,ORD000780,P0085,2026-04-20,质量问题,60.88,通用清洗规则已应用
R00159,ORD006584,P0166,2026-05-19,质量问题,61.44,通用清洗规则已应用
R00160,ORD001176,P0182,2026-03-27,客户拒收,126.84,通用清洗规则已应用
R00161,ORD002843,P0157,2026-05-23,质量问题,97.16,通用清洗规则已应用
R00162,ORD002706,P0161,2026-05-26,质量问题,27.59,通用清洗规则已应用
R00163,ORD006664,P0032,2026-05-24,商品破损,138.01,通用清洗规则已应用
R00164,ORD007616,P0176,2026-04-18,配送超时,202.94,通用清洗规则已应用
R00165,ORD006525,P0007,2026-04-12,质量问题,8.58,通用清洗规则已应用
R00166,ORD001159,P0156,2026-05-07,配送超时,38.78,通用清洗规则已应用
R00167,ORD005896,P0166,2026-04-07,商品破损,267.23,通用清洗规则已应用
R00168,ORD005405,P0031,2026-04-10,客户拒收,28.23,通用清洗规则已应用
R00169,ORD006097,P0020,2026-04-11,客户拒收,126.21,通用清洗规则已应用
R00170,ORD001537,P0083,2026-05-16,配送超时,97.34,通用清洗规则已应用
R00171,ORD000464,P0180,2026-06-15,地址错误,21.21,通用清洗规则已应用
R00172,ORD005821,P0074,2026-06-15,商品破损,52.52,通用清洗规则已应用
R00173,ORD006005,P0172,2026-04-02,配送超时,12.27,通用清洗规则已应用
R00174,ORD004347,P0159,2026-04-28,质量问题,67.02,通用清洗规则已应用
R00175,ORD001645,P0016,2026-04-29,配送超时,14.11,通用清洗规则已应用
R00176,ORD005936,P0191,2026-04-20,质量问题,206.05,通用清洗规则已应用
R00177,ORD001783,P0005,2026-03-26,配送超时,74.61,通用清洗规则已应用
R00178,ORD001609,P0011,2026-05-10,配送超时,378.9,通用清洗规则已应用
R00179,ORD002021,P0027,2026-05-19,配送超时,393.65,通用清洗规则已应用
R00180,ORD000196,P0033,2026-04-13,商品破损,219.12,通用清洗规则已应用
R00181,ORD004055,P0089,2026-05-31,质量问题,149.7,通用清洗规则已应用
R00182,ORD000679,P0191,2026-05-04,配送超时,204.61,通用清洗规则已应用
R00183,ORD000867,P0005,2026-05-05,配送超时,407.53,通用清洗规则已应用
R00184,ORD004144,P0156,2026-05-19,质量问题,24.53,通用清洗规则已应用
R00185,ORD001865,P0018,2026-06-07,客户拒收,58.08,通用清洗规则已应用
R00186,ORD000262,P0019,2026-06-15,商品破损,35.8,通用清洗规则已应用
R00187,ORD003073,P0032,2026-04-13,配送超时,38.52,通用清洗规则已应用
R00188,ORD002106,P0047,2026-06-12,配送超时,74.63,通用清洗规则已应用
R00189,ORD006968,P0182,2026-06-02,质量问题,167.59,通用清洗规则已应用
R00190,ORD007541,P0074,2026-06-13,商品破损,53.04,通用清洗规则已应用
R00191,ORD006981,P0163,2026-06-01,客户拒收,72.7,通用清洗规则已应用
R00192,ORD000802,P0197,2026-04-30,地址错误,156.68,通用清洗规则已应用
R00193,ORD002100,P0003,2026-04-13,商品破损,77.13,通用清洗规则已应用
R00194,ORD006465,P0151,2026-05-17,配送超时,92.51,通用清洗规则已应用
R00195,ORD000899,P0095,2026-05-05,配送超时,254.66,通用清洗规则已应用
R00196,ORD005635,P0012,2026-06-15,配送超时,126.1,通用清洗规则已应用
R00197,ORD004505,P0169,2026-05-27,配送超时,195.21,通用清洗规则已应用
R00198,ORD002145,P0157,2026-04-18,配送超时,95.38,通用清洗规则已应用
R00199,ORD007876,P0007,2026-04-15,质量问题,81.27,通用清洗规则已应用
R00200,ORD002353,P0183,2026-03-27,地址错误,78.43,通用清洗规则已应用
R00201,ORD007703,P0009,2026-05-24,地址错误,59.84,通用清洗规则已应用
R00202,ORD005597,P0166,2026-05-23,质量问题,57.16,通用清洗规则已应用
R00203,ORD002711,P0006,2026-04-10,配送超时,380.8,通用清洗规则已应用
R00204,ORD000376,P0169,2026-04-22,商品破损,140.98,通用清洗规则已应用
R00205,ORD002189,P0030,2026-04-25,配送超时,207.37,通用清洗规则已应用
R00206,ORD004284,P0038,2026-04-18,地址错误,41.79,通用清洗规则已应用
R00207,ORD000607,P0161,2026-05-30,地址错误,18.5,通用清洗规则已应用
R00208,ORD004662,P0030,2026-05-02,质量问题,427.21,通用清洗规则已应用
R00209,ORD005137,P0161,2026-06-15,配送超时,18.33,通用清洗规则已应用
R00210,ORD006068,P0009,2026-05-14,商品破损,56.51,通用清洗规则已应用
R00211,ORD004755,P0076,2026-05-15,配送超时,40.31,通用清洗规则已应用
R00212,ORD005184,P0096,2026-05-04,地址错误,97.17,通用清洗规则已应用
R00213,ORD000931,P0079,2026-04-18,配送超时,63.51,通用清洗规则已应用
R00214,ORD004744,P0074,2026-06-11,配送超时,25.02,通用清洗规则已应用
R00215,ORD004960,P0158,2026-05-26,客户拒收,199.42,通用清洗规则已应用
R00216,ORD002110,P0003,2026-05-30,质量问题,80.24,通用清洗规则已应用
R00217,ORD004048,P0033,2026-04-30,商品破损,173.15,通用清洗规则已应用
R00218,ORD006719,P0009,2026-04-16,客户拒收,44.22,通用清洗规则已应用
R00219,ORD006389,P0063,2026-05-23,地址错误,72.61,通用清洗规则已应用
R00220,ORD000538,P0177,2026-05-16,质量问题,13.84,通用清洗规则已应用
R00221,ORD002328,P0078,2026-04-03,配送超时,14.81,通用清洗规则已应用
R00222,ORD002649,P0059,2026-04-18,商品破损,28.22,通用清洗规则已应用
R00223,ORD003310,P0045,2026-04-14,质量问题,81.21,通用清洗规则已应用
R00224,ORD003071,P0195,2026-04-24,配送超时,225.3,通用清洗规则已应用
R00225,ORD006269,P0155,2026-04-24,质量问题,207.39,通用清洗规则已应用
R00226,ORD007943,P0159,2026-04-14,地址错误,26.11,通用清洗规则已应用
R00227,ORD006930,P0093,2026-05-07,商品破损,54.11,通用清洗规则已应用
R00228,ORD002704,P0095,2026-04-22,配送超时,96.02,通用清洗规则已应用
R00229,ORD005984,P0041,2026-04-09,质量问题,210.89,通用清洗规则已应用
R00230,ORD006148,P0028,2026-04-27,商品破损,22.16,通用清洗规则已应用
R00231,ORD005293,P0002,2026-06-15,配送超时,247.74,通用清洗规则已应用
R00232,ORD007511,P0153,2026-04-03,商品破损,43.9,通用清洗规则已应用
R00233,ORD006054,P0118,2026-03-26,质量问题,207.42,通用清洗规则已应用
R00234,ORD000382,P0024,2026-05-27,配送超时,181.0,通用清洗规则已应用
R00235,ORD006602,P0019,2026-03-26,客户拒收,132.72,通用清洗规则已应用
R00236,ORD007972,P0159,2026-04-28,客户拒收,13.57,通用清洗规则已应用
R00237,ORD006118,P0052,2026-04-05,商品破损,137.41,通用清洗规则已应用
R00238,ORD007456,P0195,2026-04-28,质量问题,47.57,通用清洗规则已应用
R00239,ORD000070,P0020,2026-06-06,地址错误,395.63,通用清洗规则已应用
R00240,ORD000434,P0193,2026-05-13,质量问题,65.01,通用清洗规则已应用
R00241,ORD006694,P0183,2026-04-29,商品破损,177.32,通用清洗规则已应用
R00242,ORD002940,P0017,2026-05-05,地址错误,458.22,通用清洗规则已应用
R00243,ORD003361,P0177,2026-06-15,商品破损,55.8,通用清洗规则已应用
R00244,ORD006759,P0109,2026-04-28,质量问题,202.16,通用清洗规则已应用
R00245,ORD006480,P0184,2026-05-26,客户拒收,230.69,通用清洗规则已应用
R00246,ORD002968,P0092,2026-05-07,配送超时,13.65,通用清洗规则已应用
R00247,ORD001607,P0033,2026-04-22,地址错误,239.95,通用清洗规则已应用
R00248,ORD000887,P0038,2026-06-07,商品破损,172.94,通用清洗规则已应用
R00249,ORD005764,P0017,2026-03-30,地址错误,138.24,通用清洗规则已应用
R00250,ORD000252,P0006,2026-05-05,地址错误,317.72,通用清洗规则已应用
R00251,ORD000193,P0042,2026-04-10,地址错误,39.19,通用清洗规则已应用
R00252,ORD004538,P0180,2026-05-16,质量问题,46.39,通用清洗规则已应用
R00253,ORD004587,P0028,2026-06-11,商品破损,11.99,通用清洗规则已应用
R00254,ORD005317,P0190,2026-05-23,配送超时,139.78,通用清洗规则已应用
R00255,ORD007724,P0157,2026-05-24,质量问题,96.13,通用清洗规则已应用
R00256,ORD003772,P0178,2026-04-28,商品破损,93.32,通用清洗规则已应用
R00257,ORD004315,P0155,2026-06-15,配送超时,142.59,通用清洗规则已应用
R00258,ORD004490,P0017,2026-04-11,配送超时,131.34,通用清洗规则已应用
R00259,ORD005902,P0159,2026-05-01,地址错误,29.22,通用清洗规则已应用
R00260,ORD003954,P0058,2026-05-07,客户拒收,32.6,通用清洗规则已应用
R00261,ORD005906,P0018,2026-04-15,质量问题,341.52,通用清洗规则已应用
R00262,ORD000554,P0006,2026-05-13,配送超时,138.86,通用清洗规则已应用
R00263,ORD007585,P0190,2026-06-12,配送超时,118.94,通用清洗规则已应用
R00264,ORD003687,P0191,2026-06-08,质量问题,132.67,通用清洗规则已应用
R00265,ORD002030,P0004,2026-05-14,配送超时,157.13,通用清洗规则已应用
R00266,ORD000242,P0172,2026-05-07,客户拒收,18.47,通用清洗规则已应用
R00267,ORD007743,P0043,2026-04-13,商品破损,106.13,通用清洗规则已应用
R00268,ORD006141,P0017,2026-04-06,质量问题,284.55,通用清洗规则已应用
R00269,ORD001260,P0090,2026-06-15,商品破损,16.16,通用清洗规则已应用
R00270,ORD001926,P0154,2026-04-16,地址错误,122.91,通用清洗规则已应用
R00271,ORD003937,P0159,2026-05-12,商品破损,59.66,通用清洗规则已应用
R00272,ORD001047,P0036,2026-06-11,客户拒收,36.87,通用清洗规则已应用
R00273,ORD001759,P0019,2026-06-01,配送超时,35.64,通用清洗规则已应用
R00274,ORD006061,P0020,2026-04-28,客户拒收,524.07,通用清洗规则已应用
R00275,ORD006142,P0170,2026-05-21,配送超时,4.13,通用清洗规则已应用
R00276,ORD007086,P0022,2026-04-15,地址错误,167.46,通用清洗规则已应用
R00277,ORD003611,P0155,2026-05-16,地址错误,304.57,通用清洗规则已应用
R00278,ORD005057,P0180,2026-05-24,质量问题,31.0,通用清洗规则已应用
R00279,ORD006361,P0180,2026-05-07,地址错误,33.96,通用清洗规则已应用
R00280,ORD000952,P0114,2026-05-01,配送超时,512.13,通用清洗规则已应用
R00281,ORD006528,P0196,2026-04-21,配送超时,215.59,通用清洗规则已应用
R00282,ORD007194,P0008,2026-04-06,商品破损,56.34,通用清洗规则已应用
R00283,ORD007919,P0009,2026-05-25,配送超时,76.18,通用清洗规则已应用
R00284,ORD006042,P0191,2026-04-02,配送超时,356.16,通用清洗规则已应用
R00285,ORD003769,P0200,2026-05-14,客户拒收,62.34,通用清洗规则已应用
R00286,ORD005142,P0015,2026-04-01,客户拒收,674.94,通用清洗规则已应用
R00287,ORD001550,P0168,2026-04-02,配送超时,114.75,通用清洗规则已应用
R00288,ORD006478,P0175,2026-04-10,质量问题,22.9,通用清洗规则已应用
R00289,ORD007265,P0170,2026-04-18,商品破损,25.58,通用清洗规则已应用
R00290,ORD005394,P0025,2026-03-27,客户拒收,25.29,通用清洗规则已应用
R00291,ORD004619,P0178,2026-04-27,商品破损,88.62,通用清洗规则已应用
R00292,ORD002244,P0169,2026-04-30,客户拒收,88.29,通用清洗规则已应用
R00293,ORD002223,P0155,2026-06-02,地址错误,76.86,通用清洗规则已应用
R00294,ORD001444,P0023,2026-06-03,客户拒收,172.57,通用清洗规则已应用
R00295,ORD002588,P0003,2026-04-26,质量问题,38.94,通用清洗规则已应用
R00296,ORD006377,P0027,2026-03-29,商品破损,474.49,通用清洗规则已应用
R00297,ORD005820,P0076,2026-05-26,客户拒收,34.69,通用清洗规则已应用
R00298,ORD006162,P0164,2026-06-10,客户拒收,49.15,通用清洗规则已应用
R00299,ORD004364,P0016,2026-05-12,商品破损,33.29,通用清洗规则已应用
R00300,ORD002287,P0017,2026-05-25,配送超时,153.83,通用清洗规则已应用
R00301,ORD006768,P0029,2026-06-15,商品破损,28.56,通用清洗规则已应用
R00302,ORD006610,P0039,2026-06-15,配送超时,123.19,通用清洗规则已应用
R00303,ORD004224,P0002,2026-04-06,客户拒收,411.06,通用清洗规则已应用
R00304,ORD006225,P0011,2026-06-13,质量问题,661.92,通用清洗规则已应用
R00305,ORD006212,P0191,2026-05-29,商品破损,345.28,通用清洗规则已应用
R00306,ORD007982,P0188,2026-06-15,客户拒收,215.79,通用清洗规则已应用
R00307,ORD000691,P0058,2026-05-15,商品破损,67.98,通用清洗规则已应用
R00308,ORD003767,P0195,2026-05-10,配送超时,192.39,通用清洗规则已应用
R00309,ORD006488,P0020,2026-05-20,地址错误,119.17,通用清洗规则已应用
R00310,ORD006516,P0027,2026-03-21,质量问题,57.01,通用清洗规则已应用
R00311,ORD007202,P0016,2026-03-21,客户拒收,31.03,通用清洗规则已应用
R00312,ORD003431,P0003,2026-04-25,质量问题,253.61,通用清洗规则已应用
R00313,ORD002196,P0027,2026-04-19,客户拒收,449.12,通用清洗规则已应用
R00314,ORD005873,P0154,2026-03-26,配送超时,69.49,通用清洗规则已应用
R00315,ORD004892,P0195,2026-05-18,客户拒收,223.74,通用清洗规则已应用
R00316,ORD006382,P0173,2026-04-09,商品破损,91.91,通用清洗规则已应用
R00317,ORD006219,P0017,2026-04-07,质量问题,362.34,通用清洗规则已应用
R00318,ORD003679,P0009,2026-04-30,质量问题,28.37,通用清洗规则已应用
R00319,ORD004639,P0195,2026-04-26,配送超时,50.02,通用清洗规则已应用
R00320,ORD000180,P0006,2026-05-20,商品破损,343.27,通用清洗规则已应用
R00321,ORD002068,P0183,2026-04-06,配送超时,257.68,通用清洗规则已应用
R00322,ORD001702,P0177,2026-04-01,客户拒收,63.16,通用清洗规则已应用
R00323,ORD002315,P0187,2026-04-08,地址错误,112.25,通用清洗规则已应用
R00324,ORD005402,P0180,2026-04-28,配送超时,21.37,通用清洗规则已应用
R00325,ORD005868,P0098,2026-03-31,客户拒收,203.67,通用清洗规则已应用
R00326,ORD000173,P0164,2026-06-15,商品破损,81.49,通用清洗规则已应用
R00327,ORD001662,P0006,2026-06-01,配送超时,73.45,通用清洗规则已应用
R00328,ORD000505,P0017,2026-05-21,地址错误,339.8,通用清洗规则已应用
R00329,ORD000186,P0139,2026-04-17,质量问题,118.27,通用清洗规则已应用
R00330,ORD002239,P0008,2026-03-25,客户拒收,112.05,通用清洗规则已应用
R00331,ORD004287,P0198,2026-06-15,配送超时,376.43,通用清洗规则已应用
R00332,ORD001493,P0113,2026-04-09,质量问题,107.41,通用清洗规则已应用
R00333,ORD007774,P0026,2026-03-31,配送超时,52.06,通用清洗规则已应用
R00334,ORD007563,P0153,2026-05-13,客户拒收,214.62,通用清洗规则已应用
R00335,ORD006996,P0035,2026-06-05,客户拒收,66.41,通用清洗规则已应用
R00336,ORD002678,P0028,2026-05-04,配送超时,11.42,通用清洗规则已应用
R00337,ORD005426,P0016,2026-04-06,配送超时,48.0,通用清洗规则已应用
R00338,ORD005722,P0159,2026-05-28,配送超时,30.66,通用清洗规则已应用
